Date : 2026-06-21 16:03:36
Directory : k:\cross-platform-music-player-app
Total : 455 files,  57558 codes, 696 comments, 5399 blanks, all 63653 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| k:\cross-platform-music-player-app\apps\desktop\src\application\utils\index.ts                                                                   | TypeScript         |          1 |          0 |          0 |          1 |
| k:\cross-platform-music-player-app\apps\desktop\src\application\utils\searchUtils.ts                                                             | TypeScript         |         74 |          5 |         16 |         95 |
| k:\cross-platform-music-player-app\apps\desktop\src\electron.d.ts                                                                                | TypeScript         |        108 |          4 |          7 |        119 |
| k:\cross-platform-music-player-app\apps\desktop\src\infrastructure\repositories\ElectronLibraryRepository.ts                                     | TypeScript         |        107 |          4 |         29 |        140 |
| k:\cross-platform-music-player-app\apps\desktop\src\infrastructure\repositories\index.ts                                                         | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\infrastructure\services\ElectronStorageAdapter.ts                                            | TypeScript         |         53 |          0 |         18 |         71 |
| k:\cross-platform-music-player-app\apps\desktop\src\infrastructure\services\index.ts                                                             | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\main.tsx                                                                                     | TypeScript JSX     |         43 |          1 |          3 |         47 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\CleanupResolutionModal\CleanupResolutionModal.scss                  | SCSS               |        215 |          2 |         34 |        251 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\CleanupResolutionModal\CleanupResolutionModal.tsx                   | TypeScript JSX     |         89 |          0 |          8 |         97 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\CleanupResolutionModal\index.ts                                     | TypeScript         |          1 |          0 |          0 |          1 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\CleanupResolutionModal\useCleanupResolution.ts                      | TypeScript         |         50 |          0 |          6 |         56 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DeleteConfirmationModal\DeleteConfirmationModal.scss                | SCSS               |        150 |          0 |         22 |        172 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DeleteConfirmationModal\DeleteConfirmationModal.tsx                 | TypeScript JSX     |         77 |          0 |          8 |         85 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DeleteConfirmationModal\index.ts                                    | TypeScript         |          1 |          0 |          0 |          1 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderModal\DownloaderModal.scss                                | SCSS               |        430 |          0 |         66 |        496 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderModal\DownloaderModal.tsx                                 | TypeScript JSX     |        143 |          0 |         18 |        161 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderModal\components\AuthState.tsx                            | TypeScript JSX     |         15 |          0 |          3 |         18 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderModal\components\DownloaderFooter.tsx                     | TypeScript JSX     |        113 |          0 |          7 |        120 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderModal\components\InputState.tsx                           | TypeScript JSX     |         57 |          0 |          3 |         60 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderModal\components\LoadingState.tsx                         | TypeScript JSX     |         14 |          0 |          3 |         17 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderModal\components\PreviewList.tsx                          | TypeScript JSX     |         43 |          0 |          6 |         49 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderModal\components\index.ts                                 | TypeScript         |          5 |          0 |          1 |          6 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderModal\index.ts                                            | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderModal\useDownloaderModal.ts                               | TypeScript         |         84 |          3 |         13 |        100 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderUI\DownloadPreviewCard.scss                               | SCSS               |        282 |          0 |         43 |        325 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderUI\DownloadPreviewCard.tsx                                | TypeScript JSX     |         79 |          0 |          8 |         87 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderUI\DownloadProgressBar.tsx                                | TypeScript JSX     |         25 |          0 |          2 |         27 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderUI\DuplicateWarningBanner.tsx                             | TypeScript JSX     |         27 |          0 |          4 |         31 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DownloaderUI\index.ts                                               | TypeScript         |          3 |          0 |          0 |          3 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Dropdown\CustomDropdown.scss                                        | SCSS               |        116 |          0 |         19 |        135 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Dropdown\CustomDropdown.tsx                                         | TypeScript JSX     |        135 |          0 |         17 |        152 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Dropdown\index.ts                                                   | TypeScript         |          1 |          0 |          0 |          1 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DuplicateResolutionModal\DuplicateResolutionModal.scss              | SCSS               |        146 |          0 |         22 |        168 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DuplicateResolutionModal\DuplicateResolutionModal.tsx               | TypeScript JSX     |         73 |          0 |          8 |         81 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DuplicateResolutionModal\index.ts                                   | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\DuplicateResolutionModal\useDuplicateResolution.ts                  | TypeScript         |         51 |          0 |          6 |         57 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\EditModal\EditModal.scss                                            | SCSS               |        194 |          0 |         29 |        223 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\EditModal\EditModal.tsx                                             | TypeScript JSX     |        132 |          0 |         11 |        143 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\EditModal\index.ts                                                  | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\EditModal\useEditModal.ts                                           | TypeScript         |        116 |          3 |         11 |        130 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\ErrorBoundary\ErrorBoundary.tsx                                     | TypeScript JSX     |         64 |          1 |          9 |         74 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\ErrorBoundary\index.ts                                              | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\GlobalDragDrop\GlobalDragDrop.scss                                  | SCSS               |         73 |          0 |          8 |         81 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\GlobalDragDrop\GlobalDragDrop.tsx                                   | TypeScript JSX     |        123 |          7 |         19 |        149 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\GlobalDragDrop\index.ts                                             | TypeScript         |          1 |          0 |          0 |          1 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\Header.scss                                                  | SCSS               |        266 |          0 |         33 |        299 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\Header.tsx                                                   | TypeScript JSX     |         81 |          0 |          9 |         90 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\SearchOverlay\SearchOverlay.scss                             | SCSS               |        334 |          0 |         49 |        383 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\SearchOverlay\SearchOverlay.tsx                              | TypeScript JSX     |        197 |          0 |         13 |        210 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\SearchOverlay\components\RecentSearches.tsx                  | TypeScript JSX     |         72 |          0 |          3 |         75 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\SearchOverlay\components\SongResultItem.tsx                  | TypeScript JSX     |        106 |          0 |          9 |        115 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\SearchOverlay\index.ts                                       | TypeScript         |          3 |          0 |          1 |          4 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\SearchOverlay\types.ts                                       | TypeScript         |         45 |          0 |          5 |         50 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\SearchOverlay\useSearchOverlay.ts                            | TypeScript         |         92 |          2 |         11 |        105 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\components\ProfileMenu.tsx                                   | TypeScript JSX     |         92 |          0 |          3 |         95 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\components\SearchInput.tsx                                   | TypeScript JSX     |         34 |          0 |          3 |         37 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\index.ts                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\types.ts                                                     | TypeScript         |         79 |          0 |          6 |         85 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Header\useHeader.tsx                                                | TypeScript JSX     |        303 |          3 |         20 |        326 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\HotkeysModal\HotkeysModal.scss                                      | SCSS               |        216 |          0 |         28 |        244 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\HotkeysModal\HotkeysModal.tsx                                       | TypeScript JSX     |        120 |          3 |          8 |        131 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\HotkeysModal\index.ts                                               | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Language\LanguageContext.ts                                         | TypeScript         |          8 |          0 |          3 |         11 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Language\LanguageProvider.tsx                                       | TypeScript JSX     |         37 |          1 |          8 |         46 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Language\index.ts                                                   | TypeScript         |          2 |          0 |          1 |          3 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Layout\MainLayout.scss                                              | SCSS               |         41 |          2 |          6 |         49 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Layout\MainLayout.tsx                                               | TypeScript JSX     |         54 |          2 |         10 |         66 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Layout\index.ts                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Library\LibraryProvider.tsx                                         | TypeScript JSX     |        107 |          1 |         16 |        124 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Library\SyncHistoryModal.scss                                       | SCSS               |        243 |          0 |         38 |        281 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Library\SyncHistoryModal.tsx                                        | TypeScript JSX     |        122 |          1 |         12 |        135 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Library\index.ts                                                    | TypeScript         |          2 |          0 |          1 |          3 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\LyricsView\LyricsPanel.scss                                         | SCSS               |        467 |          1 |         66 |        534 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\LyricsView\LyricsPanel.tsx                                          | TypeScript JSX     |         77 |          0 |          7 |         84 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\LyricsView\components\EmptyLyrics.tsx                               | TypeScript JSX     |         31 |          0 |          4 |         35 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\LyricsView\components\LyricsContent.tsx                             | TypeScript JSX     |         36 |          0 |          2 |         38 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\LyricsView\components\LyricsHeader.tsx                              | TypeScript JSX     |         50 |          0 |          4 |         54 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\LyricsView\components\LyricsSearch.tsx                              | TypeScript JSX     |         54 |          0 |          4 |         58 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\LyricsView\index.ts                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\LyricsView\types.ts                                                 | TypeScript         |         72 |          0 |          7 |         79 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\LyricsView\useLyricsPanel.ts                                        | TypeScript         |        122 |          2 |         18 |        142 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Notification\Notification.scss                                      | SCSS               |         94 |          0 |         10 |        104 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Notification\Notification.tsx                                       | TypeScript JSX     |         62 |          0 |         11 |         73 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Notification\NotificationProvider.tsx                               | TypeScript JSX     |         38 |          1 |          6 |         45 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Notification\index.ts                                               | TypeScript         |          2 |          0 |          1 |          3 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\PlayerBar\PlayerBar.scss                                            | SCSS               |        504 |          1 |         74 |        579 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\PlayerBar\PlayerBar.tsx                                             | TypeScript JSX     |        102 |          0 |         16 |        118 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\PlayerBar\QueuePanel.tsx                                            | TypeScript JSX     |        138 |          3 |         19 |        160 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\PlayerBar\components\NowPlaying.tsx                                 | TypeScript JSX     |         31 |          0 |          4 |         35 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\PlayerBar\components\PlaybackControls.tsx                           | TypeScript JSX     |         72 |          0 |          8 |         80 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\PlayerBar\components\ProgressBar.tsx                                | TypeScript JSX     |         34 |          0 |          4 |         38 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\PlayerBar\components\VolumeControl.tsx                              | TypeScript JSX     |         37 |          0 |          4 |         41 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\PlayerBar\index.ts                                                  | TypeScript         |          2 |          0 |          1 |          3 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\PlayerBar\types.ts                                                  | TypeScript         |         85 |          0 |          9 |         94 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\PlayerBar\usePlayerBar.ts                                           | TypeScript         |        120 |          1 |         16 |        137 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Sidebar\Sidebar.scss                                                | SCSS               |        465 |          0 |         67 |        532 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Sidebar\Sidebar.tsx                                                 | TypeScript JSX     |         87 |          3 |          9 |         99 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Sidebar\components\DidYouKnow\DidYouKnow.scss                       | SCSS               |         87 |          0 |         13 |        100 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Sidebar\components\DidYouKnow\DidYouKnow.tsx                        | TypeScript JSX     |         63 |          0 |         11 |         74 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Sidebar\components\DidYouKnow\index.ts                              | TypeScript         |          1 |          0 |          0 |          1 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Sidebar\components\PlaylistItem.tsx                                 | TypeScript JSX     |         53 |          0 |          3 |         56 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Sidebar\components\PlaylistSection.tsx                              | TypeScript JSX     |        175 |          0 |          9 |        184 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Sidebar\components\SidebarMini.tsx                                  | TypeScript JSX     |         45 |          0 |          6 |         51 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Sidebar\components\index.ts                                         | TypeScript         |          4 |          0 |          0 |          4 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Sidebar\index.ts                                                    | TypeScript         |          2 |          0 |          1 |          3 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Sidebar\types.ts                                                    | TypeScript         |        111 |          0 |          9 |        120 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Sidebar\useSidebar.ts                                               | TypeScript         |        174 |          1 |         21 |        196 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\SongPickerModal\SongPickerModal.scss                                | SCSS               |        252 |          0 |         37 |        289 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\SongPickerModal\SongPickerModal.tsx                                 | TypeScript JSX     |        125 |          6 |         13 |        144 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\SongPickerModal\index.ts                                            | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\SongPickerModal\useSongPicker.ts                                    | TypeScript         |         58 |          2 |          8 |         68 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Theme\ThemeProvider.scss                                            | SCSS               |        335 |          0 |         73 |        408 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Theme\ThemeProvider.tsx                                             | TypeScript JSX     |         38 |          1 |          9 |         48 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Theme\index.ts                                                      | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Tooltip\SmartTooltip.tsx                                            | TypeScript JSX     |         85 |          3 |         14 |        102 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\Tooltip\index.ts                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\UpdateNotification\UpdateNotification.scss                          | SCSS               |         70 |          0 |         11 |         81 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\UpdateNotification\UpdateNotification.tsx                           | TypeScript JSX     |         63 |          2 |         10 |         75 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\UpdateNotification\index.ts                                         | TypeScript         |          1 |          0 |          0 |          1 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\components\index.ts                                                            | TypeScript         |         22 |          0 |          1 |         23 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\constants\DownloadConstants.ts                                                 | TypeScript         |          5 |          0 |          2 |          7 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\constants\IconSizes.ts                                                         | TypeScript         |         22 |          0 |          2 |         24 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\constants\SettingsConstants.ts                                                 | TypeScript         |         35 |          0 |          2 |         37 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\constants\index.ts                                                             | TypeScript         |          3 |          0 |          1 |          4 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\debug\downloaderMockups.ts                                                     | TypeScript         |         50 |          2 |          8 |         60 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\PlaylistDetailPage.scss                               | SCSS               |        669 |          1 |        104 |        774 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\PlaylistDetailPage.tsx                                | TypeScript JSX     |        166 |          0 |         14 |        180 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\components\BulkActionsBar.tsx                         | TypeScript JSX     |         47 |          0 |          3 |         50 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\components\EmptyState.scss                            | SCSS               |         89 |          0 |         13 |        102 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\components\EmptyState.tsx                             | TypeScript JSX     |         39 |          0 |          6 |         45 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\components\FilterChips.tsx                            | TypeScript JSX     |         33 |          0 |          4 |         37 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\components\FloatingBadge.scss                         | SCSS               |         32 |          0 |          4 |         36 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\components\FloatingBadge.tsx                          | TypeScript JSX     |         51 |          2 |          8 |         61 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\components\PlaylistHeader.tsx                         | TypeScript JSX     |        107 |          0 |          5 |        112 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\components\SongListHeader.tsx                         | TypeScript JSX     |         28 |          0 |          2 |         30 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\components\SongRow.tsx                                | TypeScript JSX     |        160 |          5 |         11 |        176 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\components\SongRowContextMenu.tsx                     | TypeScript JSX     |        142 |          1 |         13 |        156 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\components\VirtualSongList.tsx                        | TypeScript JSX     |         76 |          0 |          2 |         78 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\hooks\usePlaylistData.ts                              | TypeScript         |        167 |          0 |         17 |        184 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\hooks\usePlaylistMenu.ts                              | TypeScript         |         66 |          2 |          7 |         75 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\hooks\usePlaylistSelection.ts                         | TypeScript         |         66 |          1 |         12 |         79 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\hooks\usePlaylistVirtualization.ts                    | TypeScript         |         40 |          0 |         12 |         52 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\index.ts                                              | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\types.ts                                              | TypeScript         |        130 |          0 |          8 |        138 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\usePlaylistDetail.ts                                  | TypeScript         |        205 |          8 |         19 |        232 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\PlaylistDetailPage\utils.ts                                              | TypeScript         |         14 |          0 |          1 |         15 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\SettingsPage.scss                                           | SCSS               |      1,312 |          0 |        211 |      1,523 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\SettingsPage.tsx                                            | TypeScript JSX     |        120 |          2 |         10 |        132 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\components\SettingsSearch.tsx                               | TypeScript JSX     |         29 |          0 |          4 |         33 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\components\index.ts                                         | TypeScript         |          1 |          0 |          1 |          2 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\index.ts                                                    | TypeScript         |          4 |          0 |          0 |          4 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\sections\AppearanceSection.tsx                              | TypeScript JSX     |         60 |          0 |          8 |         68 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\sections\AudioSection.tsx                                   | TypeScript JSX     |        188 |          8 |         30 |        226 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\sections\DownloadSection\components\AutoImportSettings.tsx  | TypeScript JSX     |         37 |          0 |          3 |         40 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\sections\DownloadSection\components\DownloaderTool.tsx      | TypeScript JSX     |        184 |          0 |         11 |        195 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\sections\DownloadSection\components\MaintenanceSettings.tsx | TypeScript JSX     |         40 |          0 |          3 |         43 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\sections\DownloadSection\components\PathSettings.tsx        | TypeScript JSX     |         31 |          1 |          5 |         37 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\sections\DownloadSection\components\QualitySettings.tsx     | TypeScript JSX     |         60 |          0 |          6 |         66 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\sections\DownloadSection\components\YoutubeAuth.tsx         | TypeScript JSX     |         37 |          0 |          3 |         40 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\sections\DownloadSection\constants.ts                       | TypeScript         |         20 |          0 |          2 |         22 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\sections\DownloadSection\index.tsx                          | TypeScript JSX     |        160 |          1 |         14 |        175 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\sections\DownloadSection\types.ts                           | TypeScript         |         81 |          0 |         10 |         91 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\sections\DownloadSection\useDownloadSection.ts              | TypeScript         |        115 |          2 |         20 |        137 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\sections\GeneralSection.tsx                                 | TypeScript JSX     |        274 |          5 |         27 |        306 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\sections\index.ts                                           | TypeScript         |          4 |          0 |          0 |          4 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\utils\AppearanceSection.utils.ts                            | TypeScript         |         11 |          0 |          3 |         14 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\utils\AudioSection.utils.ts                                 | TypeScript         |          5 |          0 |          3 |          8 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\utils\DownloadSection.utils.ts                              | TypeScript         |         26 |          0 |          5 |         31 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\utils\GeneralSection.utils.ts                               | TypeScript         |          9 |          0 |          3 |         12 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\utils\Settings.utils.ts                                     | TypeScript         |         16 |          0 |          3 |         19 |
| k:\cross-platform-music-player-app\apps\desktop\src\presentations\pages\SettingsPage\utils\index.ts                                              | TypeScript         |          5 |          0 |          1 |          6 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\components\Header\SearchOverlay.test.tsx                                               | TypeScript JSX     |         48 |          3 |          6 |         57 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\DeleteConfirmationModal\DeleteConfirmationModal.test.tsx      | TypeScript JSX     |         96 |          1 |         26 |        123 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\DownloaderModal\DownloaderModal.test.tsx                      | TypeScript JSX     |        128 |          3 |         24 |        155 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\Dropdown\CustomDropdown.test.tsx                              | TypeScript JSX     |         38 |          2 |         12 |         52 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\DuplicateResolutionModal\DuplicateResolutionModal.test.tsx    | TypeScript JSX     |         97 |         12 |         32 |        141 |
| k:\cross-platform-music-player-app\apps\desktop\src\tests\presentations\components\EditModal\EditModal.test.tsx                                  | TypeScript JSX     |        148 |          4 |         43 |        195 |
